1cb495a7-99cd-4a61-a2f2-057e17fb6571,787481a6-ff1b-44e9-8782-9796c68be2f2,Auto Insurance,2,0,0
20b9613a-0c4b-4ffd-9a88-21d4332137be,793bb6a4-2d70-41af-b9af-ed3c81977df1,Health Insurance,2,0,0
fd37f09b-bf03-4041-84e5-6888930b196f,38810b0d-8a1b-44ed-b537-c19a086549a1,Home Insurance,2,0,0
3dfde508-f001-4729-9b30-b66d18c061c4,0315fbb5-e6af-4f4b-8f41-573f1e8f5414,Life Insurance,2,0,0
b95b3166-55e1-40e0-ad2d-eee41b8c3607,1ce9a23e-fbcc-481f-b478-7fd792333f4c,ATM/Cash Withdrawal,2,0,0
46d2cc76-4de4-4897-92d2-6b0dd8a57ef3,1ce9a23e-fbcc-481f-b478-7fd792333f4c,Credit Card Payment,2,0,0
126f623d-686d-4e96-9121-6083b2ce0d96,1ce9a23e-fbcc-481f-b478-7fd792333f4c,Savings,2,0,0
7c37b811-88bf-41cd-84e4-ec0305b6f5b6,38810b0d-8a1b-44ed-b537-c19a086549a1,Cleaning Service,2,0,50
4e54e2bc-061f-4db5-8db1-fb8aa071127f,38810b0d-8a1b-44ed-b537-c19a086549a1,Furnishings,2,0,50
fee54dc0-ae6b-4fad-9672-1024b515c6a1,38810b0d-8a1b-44ed-b537-c19a086549a1,Home Improvement,2,0,200
18959801-75dc-4241-a877-eb809b196fe3,38810b0d-8a1b-44ed-b537-c19a086549a1,Lawn & Garden,2,0,0
5e7727be-1730-40cb-be1e-de548c09dd9a,38810b0d-8a1b-44ed-b537-c19a086549a1,Mortgage & Rent,2,0,100
db59c994-636d-4c76-b6e6-9bc91993b2a3,3a1eaeb6-37c7-475c-a489-118f4aaf2952,Loan Fees & Charges,2,0,0
f1e6ebce-8843-44b4-8ded-8cf8a1485243,3a1eaeb6-37c7-475c-a489-118f4aaf2952,Loan Interest,2,0,0
a411f51f-6291-43d8-b6e4-63419465667f,3a1eaeb6-37c7-475c-a489-118f4aaf2952,Loan Payment,2,0,0
229ae258-ec52-4588-996b-bf6ba378a52d,4cc82d0d-f392-4bc4-8e46-717019edef9f,Airfare,2,0,50
c697e1ac-b3eb-4385-8f0f-7b213811c84d,4cc82d0d-f392-4bc4-8e46-717019edef9f,Hotel,2,0,50
cb87b912-31ac-4486-bacf-6034cea092b7,4cc82d0d-f392-4bc4-8e46-717019edef9f,Luggage,2,0,50
caa449a2-5167-465a-aa97-3cb4cc003faa,4cc82d0d-f392-4bc4-8e46-717019edef9f,Rental Car,2,0,0
4da8d35d-ef84-40e2-ad16-00f8b7e22166,4cc82d0d-f392-4bc4-8e46-717019edef9f,Taxi,2,0,0
79a5a896-16c3-4571-9c79-c5e22f71fe79,4cc82d0d-f392-4bc4-8e46-717019edef9f,Vacation,2,0,0
96ea28d8-e64a-4884-8976-0398d9432d00,666f0027-c821-4f5b-bf7b-e435849b264c,Birthday Gifts,2,0,0
47d850af-3dcd-4e34-a1bc-392421cb6460,666f0027-c821-4f5b-bf7b-e435849b264c,Charity,2,0,0
2f2677ec-5a3a-408f-801d-e0bf078443b7,787481a6-ff1b-44e9-8782-9796c68be2f2,Auto Care,2,0,100
1ad57f4c-a531-4851-84f6-5bada3f483f1,787481a6-ff1b-44e9-8782-9796c68be2f2,Auto Payment,2,0,0
e8ae49b1-c611-4638-9ef4-1e509677883e,787481a6-ff1b-44e9-8782-9796c68be2f2,Auto Registration,2,0,0
9a822b2c-fa4c-4589-9ebe-1b864b5fcf86,787481a6-ff1b-44e9-8782-9796c68be2f2,Gas & Fuel,2,0,200
71f49d2b-03a3-49f5-812d-68228966685d,787481a6-ff1b-44e9-8782-9796c68be2f2,Parking,2,0,0
585d2fbf-9cae-4f7d-aaaf-b183982d6978,787481a6-ff1b-44e9-8782-9796c68be2f2,Public Transportation,2,0,0
94bcac55-0952-4c99-99d7-5721a172e195,793bb6a4-2d70-41af-b9af-ed3c81977df1,Dentist,2,0,0
19838afa-420e-45c9-8468-1b444a49fb3d,793bb6a4-2d70-41af-b9af-ed3c81977df1,Doctor,2,0,0
fa8d17ad-1b1b-4c47-9d83-0c69636a0123,793bb6a4-2d70-41af-b9af-ed3c81977df1,Eyecare,2,0,0
5858e093-7202-4646-83d7-91e83ffce33a,793bb6a4-2d70-41af-b9af-ed3c81977df1,Gym,2,0,0
5c1c63f7-56cc-4713-98a4-e032f7882c63,793bb6a4-2d70-41af-b9af-ed3c81977df1,My Health Test,2,0,0
961444f8-4231-47bf-a313-77ffeb563d33,793bb6a4-2d70-41af-b9af-ed3c81977df1,Pharmacy,2,0,0
0bf85f7a-4ab5-4c06-858d-8822874618de,793bb6a4-2d70-41af-b9af-ed3c81977df1,Sports,2,0,0
bc61470c-8deb-4591-8eac-2e1da50a2524,7d1a04ae-80d1-4a26-bed0-007849e96979,Books,2,0,0
4622f34a-f8f1-43f6-853b-5305d4494a7f,7d1a04ae-80d1-4a26-bed0-007849e96979,Clothing,2,0,75
55a0b215-3229-4660-90f2-de1d7d23ac75,7d1a04ae-80d1-4a26-bed0-007849e96979,Electronics & Software,2,0,0
1a330194-9d45-4a4c-a2f6-82732eec2865,7d1a04ae-80d1-4a26-bed0-007849e96979,Office Supplies,2,0,0
ad43ab79-e8b7-4088-8d49-4b64df6efd38,7d1a04ae-80d1-4a26-bed0-007849e96979,Sporting Goods,2,0,0
d2568536-4566-4c0b-8bf0-597c33a5c2ca,83b5d02e-3700-445c-9842-1e14e70d3529,Alcohol & Bars,2,0,0
cbf12081-ac33-4cef-b141-783379ce811b,83b5d02e-3700-445c-9842-1e14e70d3529,Coffee Shops,2,0,50
f676fa54-e019-4dfc-85a7-a7d999cd4ca1,83b5d02e-3700-445c-9842-1e14e70d3529,Convenience Store,2,0,0
192359e3-9fde-4ba6-9cd4-f526ce7de303,83b5d02e-3700-445c-9842-1e14e70d3529,Dessert,2,0,0
d316ef59-5267-42f6-ad1b-3c07182d70fd,83b5d02e-3700-445c-9842-1e14e70d3529,Fast Food,2,0,150
5de6dfca-30a5-47b5-b09c-94d189e77739,83b5d02e-3700-445c-9842-1e14e70d3529,Groceries,2,0,250
f3e6d2f7-2ee1-45d8-8b3f-5adff7f3ec51,83b5d02e-3700-445c-9842-1e14e70d3529,Restaurants,2,0,100
7a7ef808-8852-4ca4-ae17-aebe6f517e87,9a63ecd4-eef3-4ab2-8101-d2a15ccc3470,Allowance,2,0,0
635f8229-9451-4636-b383-409063ac6978,9a63ecd4-eef3-4ab2-8101-d2a15ccc3470,Baby Supplies,2,0,25
563d436a-4a5e-47ec-b60d-0243f3db1030,9a63ecd4-eef3-4ab2-8101-d2a15ccc3470,Babysitter & Daycare,2,0,0
3df4b60b-58c0-473a-b5f9-b261575d74cb,9a63ecd4-eef3-4ab2-8101-d2a15ccc3470,Child Support,2,0,0
e65a7dd9-e8e7-4caf-874c-3a7166b91d17,9a63ecd4-eef3-4ab2-8101-d2a15ccc3470,Kid Activities,2,0,100
ed121c92-388b-4033-8ec1-3cefff953725,9a63ecd4-eef3-4ab2-8101-d2a15ccc3470,Kid Clothes & Shoes,2,0,0
541efdfb-2e9a-4ca1-8e94-b2403d8cb13d,9a63ecd4-eef3-4ab2-8101-d2a15ccc3470,Toys,2,0,25
80a75788-ab78-40fe-bb7f-680f58d09823,abfc0603-57f4-4cdc-ae69-d3509c847366,Electric Bill,2,0,0
9b5c04d3-392a-4752-8265-00b85f244d83,abfc0603-57f4-4cdc-ae69-d3509c847366,Home Phone,2,0,0
baf9c6d2-57c5-4958-866a-53a654da0bc1,abfc0603-57f4-4cdc-ae69-d3509c847366,Internet/Television,2,0,0
57ac5f16-c6e0-4e1f-939a-46f69862d6b0,abfc0603-57f4-4cdc-ae69-d3509c847366,Mobile Phone,2,0,0
abd41cd7-5518-49e3-bdc3-9c003ffb1faa,bb6d9961-d791-4b26-aafd-34718fc5b175,Federal Tax,2,0,0
17066f54-b952-4556-8c5e-bf8d2d6b2d23,bb6d9961-d791-4b26-aafd-34718fc5b175,Local Tax,2,0,0
7af059d8-4c14-4fa8-a9e6-6d8727e0e69a,bb6d9961-d791-4b26-aafd-34718fc5b175,Property Tax,2,0,0
fefbab1c-aadc-41de-98bc-5105e33ea392,bb6d9961-d791-4b26-aafd-34718fc5b175,Sales Tax,2,0,0
4f5ac8bf-7016-4601-8629-da05474ff24d,bb6d9961-d791-4b26-aafd-34718fc5b175,State Tax,2,0,0
d7e49757-004c-4587-ba99-f1b87f0dfa13,bb6d9961-d791-4b26-aafd-34718fc5b175,Tax Prep,2,0,0
d2f4fec8-8629-408b-8bb2-f9102b2f3ca2,bcf47747-6510-4840-802d-1a9900429da9,Arts,2,0,0
c871883a-9358-4d59-807e-b4e457f8f115,bcf47747-6510-4840-802d-1a9900429da9,Concerts,2,0,0
8b82bf40-4b81-42c6-9bbf-f589fbc86a1c,bcf47747-6510-4840-802d-1a9900429da9,Hobbies,2,0,0
a1ea4b67-1985-489a-ac29-0dd3125997fc,bcf47747-6510-4840-802d-1a9900429da9,Movies & DVDs,2,0,0
447fe80b-fb78-4a31-9dc2-a07c16c4195e,bcf47747-6510-4840-802d-1a9900429da9,Music,2,0,0
5eebd131-fd6d-4512-8180-a3dcd4807af3,bcf47747-6510-4840-802d-1a9900429da9,Newspapers & Magazines,2,0,0
2bc3a56b-d321-4071-becd-81abf2fe5d3a,bcf47747-6510-4840-802d-1a9900429da9,Sporting Events,2,0,0
bd2c4cd3-3309-4b26-9e8c-abc8adec4c02,bd213200-14b2-46d3-bb4c-22ec50a29e5f,Kennel Services,2,0,0
52a7396c-162c-4302-ba84-8c48c63a7cf7,bd213200-14b2-46d3-bb4c-22ec50a29e5f,Pet Food & Supplies,2,0,0
8bfcd132-6e62-44ed-8adb-72c5bfa66181,bd213200-14b2-46d3-bb4c-22ec50a29e5f,Pet Grooming,2,0,0
0b70cb77-5335-4790-bd50-06a1fd31e389,bd213200-14b2-46d3-bb4c-22ec50a29e5f,Veterinary,2,0,0
9ecbfb9a-5a20-45bc-aade-af87efb5d6f7,c8b330c9-3d0f-4c5a-bb7b-82a33839431a,Check,2,0,0
c543ac1e-5db6-465d-ba9d-2b64883b2191,ceca6857-dfb8-4cb8-b0ea-7156bc0cc40c,Books & Supplies,2,0,0
b1e5b03f-b95f-4910-bf9b-459df2bbc03f,ceca6857-dfb8-4cb8-b0ea-7156bc0cc40c,Student Loans,2,0,0
61d44432-4db0-4696-981f-c52c70500340,ceca6857-dfb8-4cb8-b0ea-7156bc0cc40c,Tuition and Fees,2,0,0
ff619901-77c9-4a2f-8585-2302651fd76c,dbf0224e-a94c-40e0-88af-2f07ca1cedc1,ATM Fee,2,0,0
7a5d0f08-ab50-4539-83f5-ccd08d7b1007,dbf0224e-a94c-40e0-88af-2f07ca1cedc1,Bank Fee,2,0,0
76f86626-f719-48a1-bb93-c11b8dfa889f,dbf0224e-a94c-40e0-88af-2f07ca1cedc1,Finance Charge,2,0,0
10b6adca-6525-474d-8d49-aa03df30540e,dbf0224e-a94c-40e0-88af-2f07ca1cedc1,Late Fee,2,0,0
36da9a2f-982e-4ee7-ad10-e92597d976dc,dbf0224e-a94c-40e0-88af-2f07ca1cedc1,Service Fee,2,0,0
6cd559b9-49d4-4f50-b7ea-bc1683c19ca0,dbf0224e-a94c-40e0-88af-2f07ca1cedc1,TEST 22,2,0,0
5732f6b5-4dc1-465f-ac84-049deab43fc2,e8e7fee4-83cc-4d88-8575-89645aa66334,Advertising,2,0,0
5244f253-ed7a-42db-9b6a-f5dfa8d18b40,e8e7fee4-83cc-4d88-8575-89645aa66334,Legal,2,0,0
8fa394c5-dd3d-4d82-958a-584c9cb61373,e8e7fee4-83cc-4d88-8575-89645aa66334,Online Services,2,0,0
0d757924-0fa0-49d9-93b7-31d0fba9ec00,e8e7fee4-83cc-4d88-8575-89645aa66334,Printing,2,0,0
e8ae095a-a1e3-46fb-8c61-f25b85a83f6f,e8e7fee4-83cc-4d88-8575-89645aa66334,Shipping,2,0,0
f686972c-da67-45f3-ac07-5ee7ce1b0612,e8e7fee4-83cc-4d88-8575-89645aa66334,Subscriptions,2,0,0
8fecd361-31fa-485d-a6e6-ed12f60a72fe,e8e7fee4-83cc-4d88-8575-89645aa66334,Web Hosting/Domains,2,0,0
8d9b4391-1a43-4689-8841-189e07a2ade9,f2bab5a3-1de2-4b3a-a51c-38279f0ef3b4,Alimony,1,0,0
3f7fd9a1-9120-487c-9745-29eab672243d,f2bab5a3-1de2-4b3a-a51c-38279f0ef3b4,Bonus,1,0,0
1afe04f3-840f-4a8f-8baa-849415fea56b,f2bab5a3-1de2-4b3a-a51c-38279f0ef3b4,Freelance,1,0,0
c0e6feb9-9506-44a7-8819-0ea2f7429bcf,f2bab5a3-1de2-4b3a-a51c-38279f0ef3b4,Interest Income,1,0,0
53d332f3-2173-4602-b476-591ab5adfc9c,f2bab5a3-1de2-4b3a-a51c-38279f0ef3b4,Paycheck/Salary,1,0,0
f1ca269a-5fcc-47f7-b67f-82bfa96c1937,f2bab5a3-1de2-4b3a-a51c-38279f0ef3b4,Refunds,1,0,0
c18f901d-7a59-4d90-8bfc-aac44e1d5f99,f2bab5a3-1de2-4b3a-a51c-38279f0ef3b4,Reimbursement,1,0,0
23cfe714-0658-45bd-8c88-cc25c2716f7c,f2bab5a3-1de2-4b3a-a51c-38279f0ef3b4,Rental Income,1,0,0
2566c8a9-df4f-48c9-a5ad-9155a5d4c2dc,f2bab5a3-1de2-4b3a-a51c-38279f0ef3b4,Retirement,1,0,0
b40d3f3f-2af1-4332-917f-7224e7b11a02,ff748236-9863-448b-9503-28ab3e48e578,Hair,2,0,50
51052dab-a5b3-4eda-87a8-74c7c5a8f3af,ff748236-9863-448b-9503-28ab3e48e578,Laundry,2,0,0
e745dc9d-bde7-45ae-b698-074e14de5285,ff748236-9863-448b-9503-28ab3e48e578,Skincare/Makeup,2,0,0
7a5ce984-5b1a-4c52-a46c-f9c01fbebb0f,ff748236-9863-448b-9503-28ab3e48e578,Spa & Massage,2,0,100
787481a6-ff1b-44e9-8782-9796c68be2f2,,Auto + Transportation,2,2,450
abfc0603-57f4-4cdc-ae69-d3509c847366, ,Bills + Utilities,2,39,700
ceca6857-dfb8-4cb8-b0ea-7156bc0cc40c, ,Education,2,6,200
bcf47747-6510-4840-802d-1a9900429da9, ,Entertainment,2,7,200
dbf0224e-a94c-40e0-88af-2f07ca1cedc1, ,Fees + Charges,2,24,0
83b5d02e-3700-445c-9842-1e14e70d3529, ,Food + Dining,2,22,600
666f0027-c821-4f5b-bf7b-e435849b264c, ,Gifts + Donations,2,9,100
793bb6a4-2d70-41af-b9af-ed3c81977df1, ,Health + Fitness,2,11,150
38810b0d-8a1b-44ed-b537-c19a086549a1, ,Home,2,2,1500
f2bab5a3-1de2-4b3a-a51c-38279f0ef3b4, ,Income,1,32,
0315fbb5-e6af-4f4b-8f41-573f1e8f5414, ,Insurance,2,14,
b96f0d88-a9dc-4e55-889d-a9ac81e85ba9, ,Investments,2,30,
9a63ecd4-eef3-4ab2-8101-d2a15ccc3470, ,Kids,2,4,350
3a1eaeb6-37c7-475c-a489-118f4aaf2952, ,Loans,2,17,0
ff748236-9863-448b-9503-28ab3e48e578, ,Personal Care,2,20,175
bd213200-14b2-46d3-bb4c-22ec50a29e5f, ,Pets,2,42,50
e8e7fee4-83cc-4d88-8575-89645aa66334, ,Services,2,98,0
7d1a04ae-80d1-4a26-bed0-007849e96979, ,Shopping,2,44,1000
bb6d9961-d791-4b26-aafd-34718fc5b175, ,Taxes,2,37,0
1ce9a23e-fbcc-481f-b478-7fd792333f4c, ,Transfer,2,28,0
4cc82d0d-f392-4bc4-8e46-717019edef9f, ,Travel,2,23,200
c8b330c9-3d0f-4c5a-bb7b-82a33839431a, ,Uncategorized,2,1,0